SquareFeet	NumBedrooms	NumBathrooms	GarageSpaces	YearBuilt	LocationScore	Price
1360	2	1	2	1952	8.049681847	123591
4272	3	3	2	1959	3.393356056	203706
3592	1	2	2	1984	9.912990734	344507
966	1	2	0	1951	1.231926389	244824
4926	2	1	2	1973	6.431759259	389148
3944	5	3	2	1987	6.935553835	499614
3671	1	2	2	1971	7.192410014	279530
3419	1	1	1	1975	2.083488209	352862
630	3	3	2	1992	9.446768051	163627
2185	4	2	0	2004	2.630649511	263988
1269	2	2	1	1988	6.604780629	339014
2891	2	3	0	1978	3.004084712	87394
2933	5	3	2	1969	3.764947753	364201
1684	5	3	1	1990	5.918126876	129795
3885	2	3	0	2003	4.754740767	392553
4617	5	1	2	1969	2.442030409	325160
3404	3	3	0	1968	2.538427622	92137
974	2	2	0	2015	4.763303093	443369
1582	5	2	0	1979	7.815546804	188925
3058	2	1	2	2002	9.081681822	62379
2547	4	2	2	1983	1.75714896	459008
3247	1	2	0	1971	4.537935168	171169
1475	2	3	1	2016	1.902210074	219439
2306	1	2	1	1955	1.149332326	199172
689	5	1	2	1976	6.955468144	176082
3234	1	3	2	1959	6.422044978	425233
3505	2	3	2	2022	2.467172024	61049
2399	4	1	2	1997	3.104315498	444002
1767	5	3	2	2019	1.213369783	211771
2028	2	3	1	2008	8.514524851	434928
3702	5	1	2	2008	9.772215364	359835
4056	3	3	0	1951	2.219135831	218112
4390	1	1	0	1978	3.083276924	299527
1146	3	1	1	2017	8.815685716	274062
3388	2	2	0	2014	9.338174182	107986
2935	4	2	1	1975	4.776646445	481978
1100	5	3	1	1959	1.45560225	204672
2863	1	3	0	2002	1.354526503	406918
2561	5	1	2	2008	6.165548795	271849
741	2	3	0	1971	4.53605598	463026
2541	5	1	0	2000	1.257871848	266775
3324	1	1	1	1997	6.249271531	155315
3112	2	3	0	1970	1.101722829	369348
1863	5	1	1	1971	8.086347623	332229
1978	4	2	2	1979	3.757895404	227926
3056	2	3	2	1974	1.362322027	265341
1275	2	2	2	1977	6.295169989	220851
4514	4	3	0	2014	4.57915973	237279
534	3	1	1	1994	9.76420372	275687
3652	1	3	2	2017	5.897787963	346124
2455	3	2	1	1956	3.477152629	368261
2085	5	1	1	1998	7.384949782	195213
4443	4	3	2	1958	3.443428023	190416
3573	3	3	2	1985	9.138189623	65896
1521	2	3	1	1950	4.372497735	139353
3961	5	2	2	1959	5.948817065	79813
3113	5	2	1	1985	1.455157934	265503
4343	3	3	1	2022	4.835091142	115679
2000	3	1	2	1995	8.491271857	191753
661	4	1	0	1981	8.250839248	253975
4797	1	2	2	1981	3.01886703	315372
2481	3	1	0	1955	3.034711639	447798
1495	3	2	1	1997	8.35574781	259755
3842	2	3	1	1987	9.373585782	323541
