Size	Bedrooms	Bathrooms	YearBuilt	DistanceToCityCenter	CrimeRate	SchoolRating	Amenities	Price
1360	2	1	1981	1.642102789	3.521687436	4	1	300681.9821
4272	3	3	2016	28.40831147	8.176117106	3	3	635971.0875
3592	1	2	2016	21.20219087	4.720608128	6	1	427184.1075
966	1	2	1977	15.37540876	0.859555986	1	3	151214.6347
4926	2	1	1993	28.0606898	1.743919963	6	9	669276.8672
3944	5	3	1990	13.73377139	0.704936209	2	6	723380.3779
3671	1	2	2012	29.43263154	5.043099166	9	8	574733.4856
3419	1	1	1972	15.85625796	1.152739244	2	7	408207.8657
630	3	3	1997	4.31428733	1.229985696	7	8	409867.6301
2185	4	2	1981	23.1792282	9.416377774	1	7	429129.6871
1269	2	2	2006	20.68803403	8.739285215	7	1	206493.3707
2891	2	3	1982	23.41661492	4.575657308	5	6	450887.7854
2933	5	3	1973	28.59181883	9.859472676	8	1	545201.2753
1684	5	3	1988	23.51818978	0.101846629	4	1	523046.687
3885	2	3	1983	18.72876146	6.178396617	10	3	608312.1463
4617	5	1	2005	25.86195817	6.202638956	7	0	701552.2658
3404	3	3	1977	20.52414674	4.628686253	6	4	486115.7051
974	2	2	1986	12.83545265	4.029784932	5	5	169734.7534
1582	5	2	1956	26.68297316	4.608293041	4	8	420309.7195
3058	2	1	2017	7.435113363	4.208108317	7	9	473028.5978
2547	4	2	1986	21.72459697	7.331875527	5	7	515897.7518
3247	1	2	2005	26.56534019	1.440018806	5	1	329212.2123
1475	2	3	2014	22.20817907	2.056628284	1	0	363448.0603
2306	1	2	2014	21.22098715	1.887130461	2	1	337915.5779
689	5	1	1996	22.82651053	2.698458793	5	6	347713.9395
3234	1	3	1969	14.4866022	5.300058346	3	3	483079.4507
3505	2	3	1968	26.35094978	1.200966599	2	9	539214.1642
2399	4	1	1978	6.899657779	8.694876024	4	4	403876.1424
1767	5	3	2009	4.694206064	3.04387916	4	6	551971.0076
2028	2	3	1967	9.279754623	1.709126076	4	2	261481.1454
3702	5	1	1984	16.41574451	6.788650965	4	9	682634.7717
4056	3	3	1992	15.80629207	0.477054376	3	1	600804.5601
4390	1	1	1960	24.79736397	6.237688792	7	6	376355.5858
1146	3	1	1998	12.73249104	7.012164464	9	4	259982.2671
3388	2	2	1987	15.04598836	2.227673661	5	0	515115.2574
2935	4	2	2013	1.387662815	0.515444327	4	0	658837.5885
1100	5	3	2018	12.88243786	3.700089053	2	8	461755.955
2863	1	3	1957	19.78545276	1.076082879	2	4	306246.113
2561	5	1	1983	1.449741588	1.253130712	5	0	465897.3788
741	2	3	1997	9.14557699	2.617186191	7	6	377453.646
2541	5	1	2005	7.030734419	3.025132454	10	8	649386.2578
3324	1	1	2014	2.217577438	5.346706376	10	0	455724.3322
3112	2	3	1980	14.89854261	6.816079666	9	9	500908.9271
1863	5	1	1953	6.269975504	5.968432315	7	3	472509.3693
1978	4	2	1999	22.54936465	1.568767339	5	2	473073.3587
3056	2	3	2018	25.58990863	1.803651721	10	4	505572.7035
1275	2	2	1979	16.8219703	8.799815573	10	6	238738.357
4514	4	3	2008	29.46951293	5.627687919	10	7	719727.3998
534	3	1	2016	14.06387857	8.712384546	6	1	196299.0911
3652	1	3	1994	15.8876781	3.778310462	3	6	451043.8188
2455	3	2	1953	29.68731486	6.182560074	5	0	426117.1708
2085	5	1	1975	7.714904643	5.284267819	8	6	483459.8205
4443	4	3	1976	28.33383225	3.259322549	1	7	596852.4004
